IMAGE\LABEL,airplane,bare-soil,buildings,cars,chaparral,court,dock,field,grass,mobile-home,pavement,sand,sea,ship,tanks,trees,water
113.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
114.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
115.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
116.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
117.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
118.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
119.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
120.tif,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
121.tif,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
122.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
123.tif,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
124.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
125.tif,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
126.tif,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
127.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
128.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
129.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
130.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
131.tif,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
132.tif,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
133.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
134.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
135.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
136.tif,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
137.tif,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
138.tif,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
139.tif,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
140.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
141.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
142.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
143.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
144.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
145.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
146.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
147.tif,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
148.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
149.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
150.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
151.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
152.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
153.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
154.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
155.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
156.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
157.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
158.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
159.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
160.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
161.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
162.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
163.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
164.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
165.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
166.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
167.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
168.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
169.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
170.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
171.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
172.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
173.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
174.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
175.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
176.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
177.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
178.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
179.tif,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
180.tif,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
181.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
182.tif,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
183.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
184.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
185.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
186.tif,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
187.tif,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
188.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
189.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
190.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
191.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
192.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
193.tif,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
194.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
195.tif,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
196.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
197.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
198.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
199.tif,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
200.tif,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
201.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
202.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
203.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
204.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
205.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
206.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
207.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
208.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
209.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
210.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
211.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
212.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
213.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
214.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
215.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
216.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
217.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
218.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
219.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
220.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
221.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
222.tif,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
224.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
225.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
226.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
227.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
228.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
229.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
230.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
231.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
232.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
233.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
234.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
235.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
236.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
237.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
238.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
239.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
240.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
241.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
242.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
243.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
244.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
245.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
246.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
247.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
248.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
249.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
250.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
251.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
252.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
253.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
254.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
255.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
256.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
257.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
258.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
259.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
260.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
261.tif,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
262.tif,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
263.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
264.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
265.tif,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
266.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
267.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
268.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
269.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
270.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
271.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
272.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
273.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
274.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
275.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
276.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
277.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
278.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
279.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
280.tif,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
281.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
282.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
283.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
284.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
285.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
286.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
287.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
288.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
289.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
290.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
291.tif,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
293.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
294.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
295.tif,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
296.tif,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
297.tif,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0
298.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
299.tif,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
300.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
301.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
302.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
303.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
304.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
305.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
306.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
307.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
308.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
309.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
310.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
311.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
312.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
313.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
314.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
315.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
316.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
317.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
318.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
319.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
320.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
321.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
322.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
323.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
324.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
325.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
326.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
327.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
328.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
329.tif,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
330.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
331.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
332.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
333.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
334.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
335.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
336.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
337.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
338.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
339.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
340.tif,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
341.tif,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
342.tif,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0
343.tif,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0
344.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
345.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
346.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
347.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
348.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
349.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
350.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
351.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
352.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
353.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
354.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
355.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
